id;EN;ES;PT;FR;DE;IT;RU
startMessage;[PluginCoder] Starting PluginCoder, developed by Alberto Escobar Sánchez;[PluginCoder] Iniciando PluginCoder, desarrollado por Alberto Escobar Sánchez;[PluginCoder] Iniciando PluginCoder, desenvolvido por Alberto Escobar Sánchez;[PluginCoder] Démarrage de PluginCoder, développé par Alberto Escobar Sánchez;[PluginCoder] Starte PluginCoder, entwickelt von Alberto Escobar Sánchez;[PluginCoder] Avvio di PluginCoder, sviluppato da Alberto Escobar Sánchez;[PluginCoder] Запуск PluginCoder, разработанного Alberto Escobar Sánchez
languageTitle;Languages;Idiomas;Línguas;Langues;Sprachen;Lingue;Языки
commandsTitle;Commands;Comandos;Comandos;Commandes;Befehle;Comandi;Команды
objectsTitle;Objects;Objetos;Objetos;Objets;Objekte;Oggetti;Объекты
eventsTitle;Events;Eventos;Eventos;Événements;Ereignisse;Eventi;События
onEnableTitle;Activation Function;Función de activación;Função de ativação;Fonction d'activation;Aktivierungsfunktion;Funzione di attivazione;Функция Активации
onDisableTitle;Deactivation Function;Función de desactivación;Função de desativação;Fonction de désactivation;Deaktivierungsfunktion;Funzione di disattivazione;Функция Отключения
mainObjectTitle;Plugin Main Object;Objeto Principal del Plugin;Objeto Principal do Plugin;Objet Principal du Plugin;Hauptobjekt des Plugins;Oggetto Principale del Plugin;Главный объект плагина
homeTitle;Home;Inicio;Página Inicial;Page d'Accueil;Startseite;Pagina Iniziale;Начало
returnTitle;Return;Volver;Voltar;Retourner;Zurück;Tornare;Вернуться
previousPageTitle;Previous Page;Página Anterior;Página Anterior;Page Précédente;Vorherige Seite;Pagina Precedente;Предыдущая Cтраница
nextPageTitle;Next Page;Página Siguiente;Página Próxima;Page Suivante;Nächste Seite;Pagina Successiva;Следующая Страница
addEventTitle;Add Event;Añadir Evento;Adicionar Evento;Ajouter Événement;Ereignis Hinzufügen;Aggiungi Evento;Добавить Событие
deleteEventTitle;Delete Event;Eliminar Evento;Excluir Evento;Supprimer Événement;Ereignis Löschen;Elimina Evento;Удалить Событие
eventsSelectTitle;Select Event;Seleccionar Evento;Selecionar Evento;Sélectionner Événement;Ereignis auswählen;Seleziona Evento;Выбрать Cобытие
executeFunction;Execute Function;Ejecutar Función;Executar Função;Exécuter Fonction;Funktion Ausführen;Eseguire Funzione;Выполнить Функцию
stopFunctionExecution;Stop Execution;Detener Ejecución;Parar Execução;Arrêter l'Exécution;Ausführung Stoppen;Interrompi Esecuzione;Остановить Выполнение
addInstruction;Add Instruction;Añadir Instrucción;Adicionar Instrução;Ajouter Instruction;Anweisung Hinzufügen;Aggiungi Istruzione;Добавить Инструкцию
deleteInstruction;Delete Instruction;Eliminar Instrucción;Excluir Instrução;Supprimer Instruction;Anweisung Löschen;Elimina Istruzione;Удалить Инструкцию
moveInstruction;Move Instruction;Mover Instrucción;Mover Instrução,Déplacer Instruction;Bewegen Anweisung;Muovere Istruzione;Переместить Инструкцию
copyInstruction;Copy Instruction;Copiar Instrucción;Copiar Instrução;Copier Instruction;Kopieren Anweisung;Copiare Istruzione;Копировать Инструкцию
clickEditParams;Click to edit parameters;Haz click para editar los parámetros;Clique para editar os parâmetros;Cliquer pour modifier les paramètres;Klicken Sie um Parameter zu bearbeiten;Clicca per modificare i parametri;Нажмите, чтобы отредактировать параметры
conditionals;Conditionals;Condicionales;Condicionais;Conditionnels;Bedingungen;Condizionali;Условий
